SN,Compound Name,CAS,Human PXR Activator or not?,Reference (PubMedID),SMILE
1,rifampicin,13292-46-1,Y,12840222 /10748001,O=C3C2=C(C4=C(O[H])C(C([H])([H])[H])=C2O[C@](O/C([H])=C([H])/[C@@]([C@@]([C@@]([C@]5([H])[C@@]([H])([H])[H])([H])OC(C([H])([H])[H])=O)([H])[C@]([H])([H])[H])([H])OC([H])([H])[H])3[C@@]([H])([H])[H])C(O[H])=C(C(N([H])C(/C(C([H])([H])[H])=C([H])/C([H])=C([H])/[C@]([C@]([C@]([C@@]([H])([H])[H])([H])[C@]([H])5O[H])([H])O[H])([H])[C@@]([H])([H])[H])=O)=C4O[H])/C([H])=N/N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])1[H]
2,hyperforin,11079-53-1,Y,12840222 / 10852961,O=C([C@@]([C@]([C@@](C([H])([H])/C([H])=C(C([H])([H])[H])\C([H])([H])[H])1C([H])2[H])=O)(C(O[H])=C(C([H])([H])/C([H])=C(C([H])([H])[H])/C([H])([H])[H])C1=O)[C@@]([C@]([H])([H])[H])([C@@]2([H])[C@@]([H])([H])/C([H])=C(C([H])([H])[H])\C([H])([H])[H])C([H])([H])C([H])([H])/C([H])=C(C([H])([H])[H])/C([H])([H])[H])C(C([H])([H])[H])([H])C([H])([H])[H]
3,lithocholic acid,434-13-9,Y,12569201 / 11744617,O=C(O[H])C([H])([H])C([H])([H])[C@]([C@]([H])([H])[H])([H])[C@]2([H])[C@@]1([C@](C([H])([H])C([H])2[H])([H])[C@@](C([H])([H])C([H])([H])[C@@]4([H])[C@](C([H])([H])C([H])([H])[C@@](O[H])([H])C([H])4[H])3[C@]([H])([H])[H])([H])[C@]3([H])C([H])([H])C([H])1[H])[C@]([H])([H])[H]
4,3-ketocholanic acid,70982-52-4,Y,12569201 / 15718292 / 10748001,O=C(OC([H])([H])[H])C([H])([H])C([H])([H])[C@]([C@@]([H])([H])[H])([H])[C@]2([H])[C@@]1([C@](C([H])([H])C([H])2[H])([H])[C@@](C([H])([H])C([H])([H])C(C([H])4[H])([H])[C@](C([H])([H])C([H])([H])C4=O)3[C@]([H])([H])[H])([H])[C@]3([H])C([H])([H])C([H])1[H])[C@]([H])([H])[H]
5,RU 486,84371-65-3,Y,12372848 / 10748001,O=C5C([H])=C4C(C([H])([H])C([H])5[H])=C1[C@](C([H])([H])C([H])4[H])([H])[C@@](C([H])([H])C([H])3[H])([H])[C@](C([H])([H])[C@@]([H])1[C@]2=C([H])C([H])=C(N(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])([C@]3(O[H])C#CC([H])([H])[H])[C@]([H])([H])[H]
6,SR 12813,126411-39-0,Y,12372848 /10748001,O=P(OC([H])([H])C([H])([H])[H])(OC([H])([H])C([H])([H])[H])/C(P(OC([H])([H])C([H])([H])[H])(OC([H])([H])C([H])([H])[H])=O)=C([H])/C1=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C(O[H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C1[H]
7,"5beta-pregnane-3,20-dione",128-23-4,Y,12372848 / 10748001,O=C2C([H])([H])[C@](C([H])([H])C([H])3[H])([H])[C@@]([C@]1([H])[C@]3([H])[C@@](C([H])([H])C([H])([H])[C@]([H])4[C@@](C([H])([H])[H])=O)([H])[C@]4([C@@]([H])([H])[H])C([H])([H])C([H])1[H])(C([H])([H])C([H])2[H])[C@@]([H])([H])[H]
8,dexamethasone,50-02-2,Y,12372848 / 10748001 / 12372848,F[C@@]1([C@]2(C([H])=C3[H])[C@]([H])([H])[H])[C@](C([H])([H])C([H])([H])C2=C([H])C3=O)([H])[C@@](C([H])([H])[C@]([C@@]([H])([H])[H])([H])[C@@](O[H])4C(C([H])([H])O[H])=O)([H])[C@]4([C@]([H])([H])[H])C([H])([H])[C@@]([H])1O[H]
9,spironolactone,52-01-7,Y,12372848,O=C3O[C@]1([C@@]([H])([H])C([H])3[H])[C@]([C@@]2([H])C([H])([H])C([H])1[H])(C([H])([H])C([H])([H])[C@@]([C@]4(C([H])([H])C([H])5[H])[C@@]([H])([H])[H])([H])[C@]([H])2[C@](C([H])([H])C4=C([H])C5=O)([H])SC(C([H])([H])[H])=O)[C@@]([H])([H])[H]
10,clotrimazole,23593-75-1,Y,12372848 / 10748001,ClC4=C(C([H])=C([H])C([H])=C4[H])C(C2=C([H])C([H])=C([H])C([H])=C2[H])(C3=C([H])C([H])=C([H])C([H])=C3[H])N1C([H])=C([H])N=C1[H]
